feature_number_of_lines,interpretation
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,arrow
1,arrow
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
0,other
0,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
0,other
0,other
1,other
1,other
1,other
1,other
0,other
0,other
1,other
1,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
1,other
1,other
0,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
0,other
1,other
0,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
0,other
0,other
1,other
1,other
1,other
1,other
1,arrow
0,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
0,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
0,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,other
1,arrow
1,arrow
1,other
1,other
1,other
1,other
1,other
